1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,
a,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,‹,
a,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,
a,Œ,Œ,Œ,Œ,Œ,Œ,Œ,Œ,Œ,Œ,Œ,Œ,Œ,Œ,Œ,
a,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,
a,,,,,,,,,,,,,,,,
a,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,
a,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,
a,,,,,,,,,,,,,,,,
a,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,
a,,,,,,,,,,,,,,,,
a,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,
a,‘,‘,‘,‘,‘,‘,‘,‘,‘,‘,‘,‘,‘,‘,‘,
a,’,’,’,’,’,’,’,’,’,’,’,’,’,’,’,
a,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,
a,“,“,“,“,“,“,“,“,“,“,“,“,“,“,“,
a,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,
a,”,”,”,”,”,”,”,”,”,”,”,”,”,”,”,
a,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q%,q%,q%,q%,q%,q%,q%,q%,q%,q%,q%,q%,q%,q%,q%,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q',q',q',q',q',q',q',q',q',q',q',q',q',q',q',
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q),q),q),q),q),q),q),q),q),q),q),q),q),q),q),
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q*,q*,q*,q*,q*,q*,q*,q*,q*,q*,q*,q*,q*,q*,q*,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q+,q+,q+,q+,q+,q+,q+,q+,q+,q+,q+,q+,q+,q+,q+,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q-,q-,q-,q-,q-,q-,q-,q-,q-,q-,q-,q-,q-,q-,q-,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q.,q.,q.,q.,q.,q.,q.,q.,q.,q.,q.,q.,q.,q.,q.,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,
a,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
a,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,
