165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
12µ,12µ,12µ,12µ,12µ,12µ,12µ,12µ,12µ,12µ,12µ,12µ,12µ,12µ,12µ,12µ
12u,12u,12u,12u,12u,12u,12u,12u,12u,12u,12u,12u,12u,12u,12u,12u
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12%,12%,12%,12%,12%,12%,12%,12%,12%,12%,12%,12%,12%,12%,12%,12%
12=,12=,12=,12=,12=,12=,12=,12=,12=,12=,12=,12=,12=,12=,12=,12=
121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121
127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124
125 ,125 ,125 ,125 ,125 ,125 ,125 ,125 ,125 ,125 ,125 ,125 ,125 ,125 ,125 ,125 
125`,125`,125`,125`,125`,125`,125`,125`,125`,125`,125`,125`,125`,125`,125`,125`
125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250
125(,125(,125(,125(,125(,125(,125(,125(,125(,125(,125(,125(,125(,125(,125(,125(
125$,125$,125$,125$,125$,125$,125$,125$,125$,125$,125$,125$,125$,125$,125$,125$
125",125",125",125",125",125",125",125",125",125",125",125",125",125",125",125"
125!,125!,125!,125!,125!,125!,125!,125!,125!,125!,125!,125!,125!,125!,125!,125!
ñ25,ñ25,ñ25,ñ25,ñ25,ñ25,ñ25,ñ25,ñ25,ñ25,ñ25,ñ25,ñ25,ñ25,ñ25,ñ25
Q25,Q25,Q25,Q25,Q25,Q25,Q25,Q25,Q25,Q25,Q25,Q25,Q25,Q25,Q25,Q25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
)25,)25,)25,)25,)25,)25,)25,)25,)25,)25,)25,)25,)25,)25,)25,)25
=25,=25,=25,=25,=25,=25,=25,=25,=25,=25,=25,=25,=25,=25,=25,=25
725,725,725,725,725,725,725,725,725,725,725,725,725,725,725,725
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225
0²5,0²5,0²5,0²5,0²5,0²5,0²5,0²5,0²5,0²5,0²5,0²5,0²5,0²5,0²5,0²5
1ò5,1ò5,1ò5,1ò5,1ò5,1ò5,1ò5,1ò5,1ò5,1ò5,1ò5,1ò5,1ò5,1ò5,1ò5,1ò5
1R5,1R5,1R5,1R5,1R5,1R5,1R5,1R5,1R5,1R5,1R5,1R5,1R5,1R5,1R5,1R5
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1*5,1*5,1*5,1*5,1*5,1*5,1*5,1*5,1*5,1*5,1*5,1*5,1*5,1*5,1*5,1*5
1>5,1>5,1>5,1>5,1>5,1>5,1>5,1>5,1>5,1>5,1>5,1>5,1>5,1>5,1>5,1>5
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
13µ,13µ,13µ,13µ,13µ,13µ,13µ,13µ,13µ,13µ,13µ,13µ,13µ,13µ,13µ,13µ
12õ,12õ,12õ,12õ,12õ,12õ,12õ,12õ,12õ,12õ,12õ,12õ,12õ,12õ,12õ,12õ
12U,12U,12U,12U,12U,12U,12U,12U,12U,12U,12U,12U,12U,12U,12U,12U
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12-,12-,12-,12-,12-,12-,12-,12-,12-,12-,12-,12-,12-,12-,12-,12-
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126
124 ,124 ,124 ,124 ,124 ,124 ,124 ,124 ,124 ,124 ,124 ,124 ,124 ,124 ,124 ,124 
125à,125à,125à,125à,125à,125à,125à,125à,125à,125à,125à,125à,125à,125à,125à,125à
125@,125@,125@,125@,125@,125@,125@,125@,125@,125@,125@,125@,125@,125@,125@,125@
125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
1258,1258,1258,1258,1258,1258,1258,1258,1258,1258,1258,1258,1258,1258,1258,1258
125,,125,,125,,125,,125,,125,,125,,125,,125,,125,,125,,125,,125,,125,,125,,125,
125&,125&,125&,125&,125&,125&,125&,125&,125&,125&,125&,125&,125&,125&,125&,125&
125#,125#,125#,125#,125#,125#,125#,125#,125#,125#,125#,125#,125#,125#,125#,125#
Á25,Á25,Á25,Á25,Á25,Á25,Á25,Á25,Á25,Á25,Á25,Á25,Á25,Á25,Á25,Á25
I25,I25,I25,I25,I25,I25,I25,I25,I25,I25,I25,I25,I25,I25,I25,I25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
/25,/25,/25,/25,/25,/25,/25,/25,/25,/25,/25,/25,/25,/25,/25,/25
>25,>25,>25,>25,>25,>25,>25,>25,>25,>25,>25,>25,>25,>25,>25,>25
6²5,6²5,6²5,6²5,6²5,6²5,6²5,6²5,6²5,6²5,6²5,6²5,6²5,6²5,6²5,6²5
2ò5,2ò5,2ò5,2ò5,2ò5,2ò5,2ò5,2ò5,2ò5,2ò5,2ò5,2ò5,2ò5,2ò5,2ò5,2ò5
0Ò5,0Ò5,0Ò5,0Ò5,0Ò5,0Ò5,0Ò5,0Ò5,0Ò5,0Ò5,0Ò5,0Ò5,0Ò5,0Ò5,0Ò5,0Ò5
1Â5,1Â5,1Â5,1Â5,1Â5,1Â5,1Â5,1Â5,1Â5,1Â5,1Â5,1Â5,1Â5,1Â5,1Â5,1Â5
1J5,1J5,1J5,1J5,1J5,1J5,1J5,1J5,1J5,1J5,1J5,1J5,1J5,1J5,1J5,1J5
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5
1=5,1=5,1=5,1=5,1=5,1=5,1=5,1=5,1=5,1=5,1=5,1=5,1=5,1=5,1=5,1=5
15µ,15µ,15µ,15µ,15µ,15µ,15µ,15µ,15µ,15µ,15µ,15µ,15µ,15µ,15µ,15µ
11õ,11õ,11õ,11õ,11õ,11õ,11õ,11õ,11õ,11õ,11õ,11õ,11õ,11õ,11õ,11õ
13Õ,13Õ,13Õ,13Õ,13Õ,13Õ,13Õ,13Õ,13Õ,13Õ,13Õ,13Õ,13Õ,13Õ,13Õ,13Õ
12Å,12Å,12Å,12Å,12Å,12Å,12Å,12Å,12Å,12Å,12Å,12Å,12Å,12Å,12Å,12Å
12M,12M,12M,12M,12M,12M,12M,12M,12M,12M,12M,12M,12M,12M,12M,12M
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12+,12+,12+,12+,12+,12+,12+,12+,12+,12+,12+,12+,12+,12+,12+,12+
12:,12:,12:,12:,12:,12:,12:,12:,12:,12:,12:,12:,12:,12:,12:,12:
122 ,122 ,122 ,122 ,122 ,122 ,122 ,122 ,122 ,122 ,122 ,122 ,122 ,122 ,122 ,122 
126à,126à,126à,126à,126à,126à,126à,126à,126à,126à,126à,126à,126à,126à,126à,126à
124À,124À,124À,124À,124À,124À,124À,124À,124À,124À,124À,124À,124À,124À,124À,124À
125Ð,125Ð,125Ð,125Ð,125Ð,125Ð,125Ð,125Ð,125Ð,125Ð,125Ð,125Ð,125Ð,125Ð,125Ð,125Ð
125X,125X,125X,125X,125X,125X,125X,125X,125X,125X,125X,125X,125X,125X,125X,125X
125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
125>,125>,125>,125>,125>,125>,125>,125>,125>,125>,125>,125>,125>,125>,125>,125>
125/,125/,125/,125/,125/,125/,125/,125/,125/,125/,125/,125/,125/,125/,125/,125/
Î25,Î25,Î25,Î25,Î25,Î25,Î25,Î25,Î25,Î25,Î25,Î25,Î25,Î25,Î25,Î25
1Í5,1Í5,1Í5,1Í5,1Í5,1Í5,1Í5,1Í5,1Í5,1Í5,1Í5,1Í5,1Í5,1Í5,1Í5,1Í5
12Ê,12Ê,12Ê,12Ê,12Ê,12Ê,12Ê,12Ê,12Ê,12Ê,12Ê,12Ê,12Ê,12Ê,12Ê,12Ê
125ß,125ß,125ß,125ß,125ß,125ß,125ß,125ß,125ß,125ß,125ß,125ß,125ß,125ß,125ß,125ß
ÎÍ5,ÎÍ5,ÎÍ5,ÎÍ5,ÎÍ5,ÎÍ5,ÎÍ5,ÎÍ5,ÎÍ5,ÎÍ5,ÎÍ5,ÎÍ5,ÎÍ5,ÎÍ5,ÎÍ5,ÎÍ5
1ÍÊ,1ÍÊ,1ÍÊ,1ÍÊ,1ÍÊ,1ÍÊ,1ÍÊ,1ÍÊ,1ÍÊ,1ÍÊ,1ÍÊ,1ÍÊ,1ÍÊ,1ÍÊ,1ÍÊ,1ÍÊ
12Êß,12Êß,12Êß,12Êß,12Êß,12Êß,12Êß,12Êß,12Êß,12Êß,12Êß,12Êß,12Êß,12Êß,12Êß,12Êß
ÎÍÊß,ÎÍÊß,ÎÍÊß,ÎÍÊß,ÎÍÊß,ÎÍÊß,ÎÍÊß,ÎÍÊß,ÎÍÊß,ÎÍÊß,ÎÍÊß,ÎÍÊß,ÎÍÊß,ÎÍÊß,ÎÍÊß,ÎÍÊß
425,425,425,425,425,425,425,425,425,425,425,425,425,425,425,425
.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25
-25,-25,-25,-25,-25,-25,-25,-25,-25,-25,-25,-25,-25,-25,-25,-25
625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625
,25,,25,,25,,25,,25,,25,,25,,25,,25,,25,,25,,25,,25,,25,,25,,25
+25,+25,+25,+25,+25,+25,+25,+25,+25,+25,+25,+25,+25,+25,+25,+25
825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825
*25,*25,*25,*25,*25,*25,*25,*25,*25,*25,*25,*25,*25,*25,*25,*25
:25,:25,:25,:25,:25,:25,:25,:25,:25,:25,:25,:25,:25,:25,:25,:25
(25,(25,(25,(25,(25,(25,(25,(25,(25,(25,(25,(25,(25,(25,(25,(25
;25,;25,;25,;25,;25,;25,;25,;25,;25,;25,;25,;25,;25,;25,;25,;25
'25,'25,'25,'25,'25,'25,'25,'25,'25,'25,'25,'25,'25,'25,'25,'25
<25,<25,<25,<25,<25,<25,<25,<25,<25,<25,<25,<25,<25,<25,<25,<25
&25,&25,&25,&25,&25,&25,&25,&25,&25,&25,&25,&25,&25,&25,&25,&25
%25,%25,%25,%25,%25,%25,%25,%25,%25,%25,%25,%25,%25,%25,%25,%25
$25,$25,$25,$25,$25,$25,$25,$25,$25,$25,$25,$25,$25,$25,$25,$25
?25,?25,?25,?25,?25,?25,?25,?25,?25,?25,?25,?25,?25,?25,?25,?25
#25,#25,#25,#25,#25,#25,#25,#25,#25,#25,#25,#25,#25,#25,#25,#25
@25,@25,@25,@25,@25,@25,@25,@25,@25,@25,@25,@25,@25,@25,@25,@25
"25,"25,"25,"25,"25,"25,"25,"25,"25,"25,"25,"25,"25,"25,"25,"25
A25,A25,A25,A25,A25,A25,A25,A25,A25,A25,A25,A25,A25,A25,A25,A25
B25,B25,B25,B25,B25,B25,B25,B25,B25,B25,B25,B25,B25,B25,B25,B25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
C25,C25,C25,C25,C25,C25,C25,C25,C25,C25,C25,C25,C25,C25,C25,C25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
D25,D25,D25,D25,D25,D25,D25,D25,D25,D25,D25,D25,D25,D25,D25,D25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25,E25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
F25,F25,F25,F25,F25,F25,F25,F25,F25,F25,F25,F25,F25,F25,F25,F25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
G25,G25,G25,G25,G25,G25,G25,G25,G25,G25,G25,G25,G25,G25,G25,G25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
H25,H25,H25,H25,H25,H25,H25,H25,H25,H25,H25,H25,H25,H25,H25,H25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
J25,J25,J25,J25,J25,J25,J25,J25,J25,J25,J25,J25,J25,J25,J25,J25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
K25,K25,K25,K25,K25,K25,K25,K25,K25,K25,K25,K25,K25,K25,K25,K25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
L25,L25,L25,L25,L25,L25,L25,L25,L25,L25,L25,L25,L25,L25,L25,L25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
M25,M25,M25,M25,M25,M25,M25,M25,M25,M25,M25,M25,M25,M25,M25,M25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
N25,N25,N25,N25,N25,N25,N25,N25,N25,N25,N25,N25,N25,N25,N25,N25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
O25,O25,O25,O25,O25,O25,O25,O25,O25,O25,O25,O25,O25,O25,O25,O25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
P25,P25,P25,P25,P25,P25,P25,P25,P25,P25,P25,P25,P25,P25,P25,P25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
R25,R25,R25,R25,R25,R25,R25,R25,R25,R25,R25,R25,R25,R25,R25,R25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
S25,S25,S25,S25,S25,S25,S25,S25,S25,S25,S25,S25,S25,S25,S25,S25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
T25,T25,T25,T25,T25,T25,T25,T25,T25,T25,T25,T25,T25,T25,T25,T25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155
1/5,1/5,1/5,1/5,1/5,1/5,1/5,1/5,1/5,1/5,1/5,1/5,1/5,1/5,1/5,1/5
1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175
1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5,1-5
185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185
195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195
1+5,1+5,1+5,1+5,1+5,1+5,1+5,1+5,1+5,1+5,1+5,1+5,1+5,1+5,1+5,1+5
1;5,1;5,1;5,1;5,1;5,1;5,1;5,1;5,1;5,1;5,1;5,1;5,1;5,1;5,1;5,1;5
1)5,1)5,1)5,1)5,1)5,1)5,1)5,1)5,1)5,1)5,1)5,1)5,1)5,1)5,1)5,1)5
1<5,1<5,1<5,1<5,1<5,1<5,1<5,1<5,1<5,1<5,1<5,1<5,1<5,1<5,1<5,1<5
1(5,1(5,1(5,1(5,1(5,1(5,1(5,1(5,1(5,1(5,1(5,1(5,1(5,1(5,1(5,1(5
1'5,1'5,1'5,1'5,1'5,1'5,1'5,1'5,1'5,1'5,1'5,1'5,1'5,1'5,1'5,1'5
1&5,1&5,1&5,1&5,1&5,1&5,1&5,1&5,1&5,1&5,1&5,1&5,1&5,1&5,1&5,1&5
1?5,1?5,1?5,1?5,1?5,1?5,1?5,1?5,1?5,1?5,1?5,1?5,1?5,1?5,1?5,1?5
1%5,1%5,1%5,1%5,1%5,1%5,1%5,1%5,1%5,1%5,1%5,1%5,1%5,1%5,1%5,1%5
1@5,1@5,1@5,1@5,1@5,1@5,1@5,1@5,1@5,1@5,1@5,1@5,1@5,1@5,1@5,1@5
1$5,1$5,1$5,1$5,1$5,1$5,1$5,1$5,1$5,1$5,1$5,1$5,1$5,1$5,1$5,1$5
1A5,1A5,1A5,1A5,1A5,1A5,1A5,1A5,1A5,1A5,1A5,1A5,1A5,1A5,1A5,1A5
1#5,1#5,1#5,1#5,1#5,1#5,1#5,1#5,1#5,1#5,1#5,1#5,1#5,1#5,1#5,1#5
1B5,1B5,1B5,1B5,1B5,1B5,1B5,1B5,1B5,1B5,1B5,1B5,1B5,1B5,1B5,1B5
1C5,1C5,1C5,1C5,1C5,1C5,1C5,1C5,1C5,1C5,1C5,1C5,1C5,1C5,1C5,1C5
1!5,1!5,1!5,1!5,1!5,1!5,1!5,1!5,1!5,1!5,1!5,1!5,1!5,1!5,1!5,1!5
1D5,1D5,1D5,1D5,1D5,1D5,1D5,1D5,1D5,1D5,1D5,1D5,1D5,1D5,1D5,1D5
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1E5,1E5,1E5,1E5,1E5,1E5,1E5,1E5,1E5,1E5,1E5,1E5,1E5,1E5,1E5,1E5
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1F5,1F5,1F5,1F5,1F5,1F5,1F5,1F5,1F5,1F5,1F5,1F5,1F5,1F5,1F5,1F5
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1G5,1G5,1G5,1G5,1G5,1G5,1G5,1G5,1G5,1G5,1G5,1G5,1G5,1G5,1G5,1G5
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1H5,1H5,1H5,1H5,1H5,1H5,1H5,1H5,1H5,1H5,1H5,1H5,1H5,1H5,1H5,1H5
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1I5,1I5,1I5,1I5,1I5,1I5,1I5,1I5,1I5,1I5,1I5,1I5,1I5,1I5,1I5,1I5
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1K5,1K5,1K5,1K5,1K5,1K5,1K5,1K5,1K5,1K5,1K5,1K5,1K5,1K5,1K5,1K5
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1L5,1L5,1L5,1L5,1L5,1L5,1L5,1L5,1L5,1L5,1L5,1L5,1L5,1L5,1L5,1L5
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1M5,1M5,1M5,1M5,1M5,1M5,1M5,1M5,1M5,1M5,1M5,1M5,1M5,1M5,1M5,1M5
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1N5,1N5,1N5,1N5,1N5,1N5,1N5,1N5,1N5,1N5,1N5,1N5,1N5,1N5,1N5,1N5
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1O5,1O5,1O5,1O5,1O5,1O5,1O5,1O5,1O5,1O5,1O5,1O5,1O5,1O5,1O5,1O5
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1P5,1P5,1P5,1P5,1P5,1P5,1P5,1P5,1P5,1P5,1P5,1P5,1P5,1P5,1P5,1P5
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1Q5,1Q5,1Q5,1Q5,1Q5,1Q5,1Q5,1Q5,1Q5,1Q5,1Q5,1Q5,1Q5,1Q5,1Q5,1Q5
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1S5,1S5,1S5,1S5,1S5,1S5,1S5,1S5,1S5,1S5,1S5,1S5,1S5,1S5,1S5,1S5
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1T5,1T5,1T5,1T5,1T5,1T5,1T5,1T5,1T5,1T5,1T5,1T5,1T5,1T5,1T5,1T5
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1U5,1U5,1U5,1U5,1U5,1U5,1U5,1U5,1U5,1U5,1U5,1U5,1U5,1U5,1U5,1U5
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
12;,12;,12;,12;,12;,12;,12;,12;,12;,12;,12;,12;,12;,12;,12;,12;
12/,12/,12/,12/,12/,12/,12/,12/,12/,12/,12/,12/,12/,12/,12/,12/
12<,12<,12<,12<,12<,12<,12<,12<,12<,12<,12<,12<,12<,12<,12<,12<
12.,12.,12.,12.,12.,12.,12.,12.,12.,12.,12.,12.,12.,12.,12.,12.
12>,12>,12>,12>,12>,12>,12>,12>,12>,12>,12>,12>,12>,12>,12>,12>
12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,
12?,12?,12?,12?,12?,12?,12?,12?,12?,12?,12?,12?,12?,12?,12?,12?
12@,12@,12@,12@,12@,12@,12@,12@,12@,12@,12@,12@,12@,12@,12@,12@
12*,12*,12*,12*,12*,12*,12*,12*,12*,12*,12*,12*,12*,12*,12*,12*
12A,12A,12A,12A,12A,12A,12A,12A,12A,12A,12A,12A,12A,12A,12A,12A
12),12),12),12),12),12),12),12),12),12),12),12),12),12),12),12)
12B,12B,12B,12B,12B,12B,12B,12B,12B,12B,12B,12B,12B,12B,12B,12B
12(,12(,12(,12(,12(,12(,12(,12(,12(,12(,12(,12(,12(,12(,12(,12(
12C,12C,12C,12C,12C,12C,12C,12C,12C,12C,12C,12C,12C,12C,12C,12C
12',12',12',12',12',12',12',12',12',12',12',12',12',12',12',12'
12D,12D,12D,12D,12D,12D,12D,12D,12D,12D,12D,12D,12D,12D,12D,12D
12&,12&,12&,12&,12&,12&,12&,12&,12&,12&,12&,12&,12&,12&,12&,12&
12E,12E,12E,12E,12E,12E,12E,12E,12E,12E,12E,12E,12E,12E,12E,12E
12F,12F,12F,12F,12F,12F,12F,12F,12F,12F,12F,12F,12F,12F,12F,12F
12$,12$,12$,12$,12$,12$,12$,12$,12$,12$,12$,12$,12$,12$,12$,12$
12G,12G,12G,12G,12G,12G,12G,12G,12G,12G,12G,12G,12G,12G,12G,12G
12#,12#,12#,12#,12#,12#,12#,12#,12#,12#,12#,12#,12#,12#,12#,12#
12H,12H,12H,12H,12H,12H,12H,12H,12H,12H,12H,12H,12H,12H,12H,12H
12",12",12",12",12",12",12",12",12",12",12",12",12",12",12",12"
12I,12I,12I,12I,12I,12I,12I,12I,12I,12I,12I,12I,12I,12I,12I,12I
12!,12!,12!,12!,12!,12!,12!,12!,12!,12!,12!,12!,12!,12!,12!,12!
12J,12J,12J,12J,12J,12J,12J,12J,12J,12J,12J,12J,12J,12J,12J,12J
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12K,12K,12K,12K,12K,12K,12K,12K,12K,12K,12K,12K,12K,12K,12K,12K
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12L,12L,12L,12L,12L,12L,12L,12L,12L,12L,12L,12L,12L,12L,12L,12L
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12N,12N,12N,12N,12N,12N,12N,12N,12N,12N,12N,12N,12N,12N,12N,12N
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12O,12O,12O,12O,12O,12O,12O,12O,12O,12O,12O,12O,12O,12O,12O,12O
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12P,12P,12P,12P,12P,12P,12P,12P,12P,12P,12P,12P,12P,12P,12P,12P
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12Q,12Q,12Q,12Q,12Q,12Q,12Q,12Q,12Q,12Q,12Q,12Q,12Q,12Q,12Q,12Q
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12R,12R,12R,12R,12R,12R,12R,12R,12R,12R,12R,12R,12R,12R,12R,12R
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12S,12S,12S,12S,12S,12S,12S,12S,12S,12S,12S,12S,12S,12S,12S,12S
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12T,12T,12T,12T,12T,12T,12T,12T,12T,12T,12T,12T,12T,12T,12T,12T
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12V,12V,12V,12V,12V,12V,12V,12V,12V,12V,12V,12V,12V,12V,12V,12V
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12W,12W,12W,12W,12W,12W,12W,12W,12W,12W,12W,12W,12W,12W,12W,12W
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
